dataset id,dataset name,total views,recent views (last 2 weeks)
64685a65-b5e9-4119-9deb-806db0d3e8e8,bymodel-3d-kobenhavn,5617,222
67ea0857-bd24-4b3b-a18d-9052d52ff0da,grundkort,3917,87
a8816a15-0609-4e3b-baca-897aedcbc9ac,trafiktal,3684,49
314992c9-0b2d-4aa1-88d7-fdeb8664bfba,parkeringspladser,2453,22
78d1107a-4f2f-4654-8a30-936c016c4a0d,parkomat-transaktioner,1798,30
76ecf368-bf2d-46a2-bcf8-adaf37662528,befolkningen-efter-ar-bydel-alder-og-statsborgerskab,1760,38
9fc2f1bb-acfa-4199-8084-5fabbc06f599,flaske-og-glascontainere,1756,36
9070067f-ab57-41cd-913e-bc37bfaf9acd,befolkningen-efter-ar-bydel-alder-kon-og-civilstand,1713,32
fdc1be48-5f61-4d62-924b-c896c0242205,hojdekurver,1521,44
a5b929e5-c946-4ee0-974b-0097081f5a01,luftforurening,1494,19
35e778ae-1849-43a0-bbbd-1966d04fe30e,trafikskilte,1414,19
dfbe2720-1c0d-4dee-8f48-2ae1f25091b0,befolkning-i-kobenhavn,1147,32
68f39623-f0bb-441c-9667-49433bf858e7,stednavne-arealer,1102,2
cc441167-fc6c-4538-845a-0b651ae4e132,cykelstativer,1027,3
489b6114-5496-4653-bdda-77dc84ee84f1,skrafotos,994,23
c2fc33c4-aec2-4d42-b1f3-de754130a81b,roder,991,15
e3a8071d-b27e-4be2-a575-344d9ce33908,co2-regnskab,979,24
88b67916-043e-43c1-b0c5-8842b4565672,parkomater,951,3
d1bf916a-dc92-455d-8c47-9af098b94b05,gul-afmaerkning,942,34
3bfada3b-3c15-4eb7-8bc4-40e997b965be,bydele,938,27
57f94a6b-7686-4c70-8c7b-b65eeb0322c7,affald,909,13
cbdcc4ee-65d7-41b7-86c9-c2fb634a3e4c,sociookonomisk-status-ledighed-efter-ar-forsikringskategori-ledighedsgrad-alder-og-uddannelse,903,14
e734af29-4e40-4754-9cce-789a7513dd8a,indkomst-bruttoindkomst-husstandstype,885,21
9b5ca37e-8b6f-49bd-91b2-9b799bf82c86,energiforbrug,856,9
7a4e11eb-c742-4e82-964a-eea1905d2845,fredede-traeer,855,23
7645a8e2-967c-47b7-a144-de3d8d4995f9,ensrettede-gader,836,16
1aa8ae58-1892-4f19-a336-4c7858b5b9b7,vejflader-ejerforhold,829,13
9658b90a-1845-4161-befa-c74f76d4c915,taellestationer,825,15
8bf75ba8-8b3e-4dab-b4a9-476e4b00b666,toiletter,824,16
d10c9eb6-9c39-479c-81fa-8c02f9272623,skoledistrikter,823,35
703879da-5cbf-4302-8414-5d40dad3cf1d,adresser-bbr-bydele-mv,815,4
48a1d745-daec-45d3-84a9-21fccb3a66c5,gadetraeer,775,14
5f9345b0-d73b-43ff-a659-e468d160bc61,faste-trafiktaellinger,771,8
56461650-b3fb-44c7-b634-11055ce67983,vandforbrug-og-vandkvalitet,709,6
b6fd7d62-3d07-4faf-bb9a-1293065a175c,legepladser,702,10
0cd08120-3fb4-4ab9-8b8b-2817ca190e2f,udlansdata,697,20
2eb670df-7471-4a0a-8ff1-30f358e52c42,trafikhastigheder,683,7
576089aa-914a-4c19-8ac9-0350f9bf0e0a,monumenter,682,1
2113dfe8-04e6-4456-936c-1bb990a49676,baenke,675,11
6071cccc-31cc-4bf0-94a1-d0ebff3384b3,betalingszoner,637,11
c9de3222-ec20-4003-9dd8-4812727b97a6,parkeringstaelling-i-zoner,624,0
0c7a1526-e95e-4383-b893-2bc3c040b42d,taelling_fodg,624,3
b4862b68-a024-4eeb-b0c3-60089bb40dac,parkeringstaellinger,621,8
c1bc20de-7ce7-4491-afc6-8e1979ae6d94,vejklasser,619,14
a2a44943-8938-4b85-8261-a83380f68e39,soer-og-vandlob,607,7
2d2cfb7c-d93f-43c6-92f7-6f496f0047d3,faste-cykeltaellinger,602,2
c00fcb36-4bed-4901-a99a-7b6eccc9a6e7,ledighed-efter-ar-forsikringskategori-ledighedsgrad-alder-og-uddannelse,590,4
072ad327-de8b-4195-9867-64243ee2a36e,affaldskurve,586,8
b6117cad-1d8f-45e4-b8c7-a0ae8f21dc90,raden-over-vej,575,2
85e754b5-7ce5-4511-8a7c-0c72f9ff4af8,gravetilladelser,567,14
dd3393bb-fe54-4c1d-a8e8-c009ed77c5cb,bynatur,552,2
f417a385-d078-42e0-9789-62adf0b75a0e,parkeringshuse,542,12
8c68441d-110d-4aeb-a6fa-7ff54ba92c73,beboerlicenszoner,531,19
d3f29329-0b60-4dd5-b0a1-888b92e8010a,vejmidter,527,2
cbaa00cf-70cc-4d5d-9384-13165321beae,signalanlaeg,526,0
796e55b9-aeb7-435b-81d7-ae6a754364dc,stednavne-punkter,513,1
32da9bb1-5cb7-4959-9ebc-67bfe49ff5aa,elbil_ladestander,501,1
47629556-bc6e-43d8-905a-d833d6e57402,cykeldata,501,25
23762f44-3f07-4d75-a7f1-d14c55c28dcb,its-action-plan-2015-2016-better-mobility-in-copenhagen,500,10
8c959621-3b99-4f22-a7e1-249204c330af,soldata-3d-kobenhavn,494,4
cdd324b1-c23b-4592-b6a8-fe1181205060,kobenhavns-kommunes-servicemal-for-trafikledelse-2014-2018,491,2
f92b6822-6dc5-4943-8c89-091d8d2f0b7d,gronne-omrader,487,8
6c7c47d9-ec9e-42fb-b5ae-f44eb131ef35,arbejdstilknytning-efter-ar-alder-og-kon,473,13
